"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X9620","592","1","592",-0.00545588779227379,0.00082280098774766,"9.09524707188879",9.08979118409652
"X8378","593","1","593",0.00488873778729528,0.000832642597432222,"9.09524707188879",9.10013580967609
"X5236","594","1","594",0.00432133495038489,0.000818692401938536,"9.09524707188879",9.09956840683918
"X9125","595","1","595",0.00574452050473578,0.00081865844269761,"9.09524707188879",9.10099159239353
"X9938","596","1","596",-0.00737408555149152,0.000868852087458492,"9.09524707188879",9.0878729863373
"X9128","597","1","597",0.00381644911583828,0.000843486145856489,"9.09524707188879",9.09906352100463
"X10022","598","1","598",0.000160161381989998,0.000840723946923431,"9.09524707188879",9.09540723327078
"X9523","599","1","599",-0.000613433191065868,0.000835538272020463,"9.09524707188879",9.09463363869772
"X9515","600","1","600",-0.00126155694028752,0.000796661083541548,"9.09524707188879",9.0939855149485
"X9545","601","1","601",-0.0064822816056579,0.000864996376268914,"9.09524707188879",9.08876479028313
"X9599","602","1","602",0.00686878956051844,0.000808813047229938,"9.09524707188879",9.10211586144931
"X9540","603","1","603",-0.00469999268426062,0.00084856141887177,"9.09524707188879",9.09054707920453
"X9703","604","1","604",-0.00120141555231709,0.000897187955439098,"9.09524707188879",9.09404565633647
"X9811","605","1","605",-0.00127247890100201,0.000839365378866298,"9.09524707188879",9.09397459298779
"X9679","606","1","606",-0.00689441897408388,0.000919874224007541,"9.09524707188879",9.08835265291471
"X6970","607","1","607",0.00176873395520637,0.000835128275996474,"9.09524707188879",9.097015805844
"X9982","608","1","608",-0.0149957634561371,0.000936274637650811,"9.09524707188879",9.08025130843265
"X9745","609","1","609",0.00166495653079705,0.000832940487779079,"9.09524707188879",9.09691202841959
"X1741","610","1","610",0.00234773591759234,0.000841748499639525,"9.09524707188879",9.09759480780638
"X5279","611","1","611",-0.018542704305464,0.000942467891534214,"9.09524707188879",9.07670436758333
"X6907","612","1","612",-0.00722563287106368,0.000896241348608114,"9.09524707188879",9.08802143901773
"X9537","613","1","613",-0.00499635772357816,0.000827168823454808,"9.09524707188879",9.09025071416521
"X9131","614","1","614",-0.00555982302104897,0.000901607765717331,"9.09524707188879",9.08968724886774
"X9113","615","1","615",0.00347855152074135,0.000784054175942559,"9.09524707188879",9.09872562340953
"X9890","616","1","616",0.000594612239285157,0.00079173006350002,"9.09524707188879",9.09584168412808
"X9577","617","1","617",0.002616212888773,0.000798764102043237,"9.09524707188879",9.09786328477756
"X1829","618","1","618",0.00067712689429506,0.000802654140766998,"9.09524707188879",9.09592419878309
"X9582","619","1","619",0.00151924061329776,0.000811934465110372,"9.09524707188879",9.09676631250209
"X9699","620","1","620",0.00373817858682811,0.000811072714643099,"9.09524707188879",9.09898525047562
"X9777","621","1","621",0.00670293763237517,0.000815859009007972,"9.09524707188879",9.10195000952117
"X5718","622","1","622",-0.00407819032891328,0.000804858108248606,"9.09524707188879",9.09116888155988
"X9817","623","1","623",0.000511635606277387,0.000804831390037812,"9.09524707188879",9.09575870749507
"X7296","624","1","624",0.00451103514519995,0.000812944532139681,"9.09524707188879",9.09975810703399
"X9678","625","1","625",0.000854300728763308,0.000827107233858104,"9.09524707188879",9.09610137261755
"X6008","626","1","626",-0.00340205564883179,0.000814529569609708,"9.09524707188879",9.09184501623996
"X5993","627","1","627",0.00300878137141333,0.000812072356261558,"9.09524707188879",9.0982558532602
"X6960","628","1","628",0.00438954154666296,0.000812259797689064,"9.09524707188879",9.09963661343545
"X8297","629","1","629",0.00102488055762273,0.000794465830301384,"9.09524707188879",9.09627195244641
"X8366","630","1","630",0.00131842794555347,0.000841628915727168,"9.09524707188879",9.09656549983434
"X5772","631","1","631",0.00822200841046558,0.000828736296199367,"9.09524707188879",9.10346908029926
"X6099","632","1","632",-0.00668038448238094,0.000823225450616396,"9.09524707188879",9.08856668740641
"X9980","633","1","633",0.00167586112533734,0.000850602787947493,"9.09524707188879",9.09692293301413
"X5893","634","1","634",0.00155729473264641,0.000801681402814143,"9.09524707188879",9.09680436662144
"X506","635","1","635",0.00297986024332653,0.000811418947454222,"9.09524707188879",9.09822693213212
"X9840","636","1","636",3.50940383692373e-05,0.000815888276061554,"9.09524707188879",9.09528216592716
"X9085","637","1","637",-0.002429137696746,0.000811690163111198,"9.09524707188879",9.09281793419204
"X6296","638","1","638",0.00176110043383596,0.000809848740648737,"9.09524707188879",9.09700817232263
"X9709","639","1","639",-0.000264059241342427,0.00082528757811559,"9.09524707188879",9.09498301264745
"X9788","640","1","640",0.00248562107725811,0.000812039792683195,"9.09524707188879",9.09773269296605
"X10001","641","1","641",0.00729207505458385,0.000857697543287258,"9.09524707188879",9.10253914694337
"X9973","642","1","642",0.0112627900050424,0.000799588099954233,"9.09524707188879",9.10650986189383
"X9542","643","1","643",0.00750498934496524,0.000830331420478421,"9.09524707188879",9.10275206123376
"X6709","644","1","644",0.00279829080383288,0.000846013600255711,"9.09524707188879",9.09804536269262
"X7028","645","1","645",0.0121849417728836,0.000832289494106154,"9.09524707188879",9.10743201366167
"X5768","646","1","646",0.00470737522807969,0.000828823518036748,"9.09524707188879",9.09995444711687
"X6194","647","1","647",0.00355720871070641,0.000840028548007205,"9.09524707188879",9.0988042805995
"X801","648","1","648",0.00472911360608207,0.000838294608191097,"9.09524707188879",9.09997618549487
"X9388","649","1","649",0.00130797908382642,0.000826788928682274,"9.09524707188879",9.09655505097262
"X9543","650","1","650",-0.00619664032979963,0.000836650912492963,"9.09524707188879",9.08905043155899
"X9585","651","1","651",-0.00852914018397531,0.000823018129461868,"9.09524707188879",9.08671793170481
"X10018","652","1","652",-0.00119238604971755,0.00084084966392961,"9.09524707188879",9.09405468583907
"X9115","653","1","653",0.00765160374570739,0.00079847827555314,"9.09524707188879",9.1028986756345
"X9084","654","1","654",0.00762733319042454,0.000798261850042429,"9.09524707188879",9.10287440507921
"X9628","655","1","655",0.00943453578851074,0.000802095412577375,"9.09524707188879",9.1046816076773
"X8343","656","1","656",0.010346069834851,0.000786672754924748,"9.09524707188879",9.10559314172364
"X6174","657","1","657",0.00907150355684977,0.000824496669130419,"9.09524707188879",9.10431857544564
"X9801","658","1","658",0.0147432941136491,0.000819117981286645,"9.09524707188879",9.10999036600244
"X8386","659","1","659",0.00909689214160931,0.000806600220818588,"9.09524707188879",9.1043439640304
"X9739","660","1","660",0.00634340398217617,0.000786352535627825,"9.09524707188879",9.10159047587097
"X9636","661","1","661",-0.00276613945931882,0.000801121140249072,"9.09524707188879",9.09248093242947
"X7515","662","1","662",0.00408025194332214,0.000808912044817277,"9.09524707188879",9.09932732383211
"X9783","663","1","663",0.000466080407697282,0.000818781144710974,"9.09524707188879",9.09571315229649
"X9567","664","1","664",0.00464975963515059,0.000839005563236748,"9.09524707188879",9.09989683152394
"X2017","665","1","665",0.00283366142862404,0.000891052760151219,"9.09524707188879",9.09808073331742
"X9550","666","1","666",0.00760807694883083,0.00084388363921677,"9.09524707188879",9.10285514883762
"X9839","667","1","667",-0.00169215214243509,0.000849907232793986,"9.09524707188879",9.09355491974635
"X5748","668","1","668",-0.00129832463777313,0.000849218258044617,"9.09524707188879",9.09394874725102
"X10015","669","1","669",0.0122465422452834,0.000827410669640769,"9.09524707188879",9.10749361413407
"X9880","670","1","670",0.0112521226253929,0.000857369966382892,"9.09524707188879",9.10649919451418
"X9897","671","1","671",-0.000551113661450988,0.000825535375543281,"9.09524707188879",9.09469595822734
"X9809","672","1","672",0.00186275734863376,0.000828388541051848,"9.09524707188879",9.09710982923743
"X9106","673","1","673",-0.00667430791426427,0.000874581822247103,"9.09524707188879",9.08857276397453
"X6680","674","1","674",0.00508615830344123,0.000828311061307791,"9.09524707188879",9.10033323019223
"X9898","675","1","675",0.00115161489056268,0.00085556754805658,"9.09524707188879",9.09639868677935
"X8236","676","1","676",0.000887319460372956,0.000867649184482345,"9.09524707188879",9.09613439134916
"X6133","677","1","677",-4.37062366703067e-05,0.000867153604467178,"9.09524707188879",9.09520336565212
"X10010","678","1","678",0.00305724787206172,0.000848273864919962,"9.09524707188879",9.09830431976085
"X9757","679","1","679",-0.00300735219228387,0.000851410144485258,"9.09524707188879",9.09223971969651
"X9701","680","1","680",0.00289805685175684,0.000854872718830543,"9.09524707188879",9.09814512874055
"X9651","681","1","681",-0.00585787536366946,0.000849019407081546,"9.09524707188879",9.08938919652512
