"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X8378","593","1","593",-0.00548720044059576,0.00426661852032719,"9.32790379015349",9.32241658971289
"X5236","594","1","594",-0.0139876208680893,0.00427853180908765,"9.32790379015349",9.3139161692854
"X9125","595","1","595",0.00494058866796426,0.00427968652267488,"9.32790379015349",9.33284437882145
"X9938","596","1","596",-0.00161378518927228,0.00447746604505432,"9.32790379015349",9.32629000496422
"X9128","597","1","597",-0.00270793692044495,0.00432198273296522,"9.32790379015349",9.32519585323305
"X10022","598","1","598",-0.00271393996259906,0.00431086070431504,"9.32790379015349",9.32518985019089
"X9523","599","1","599",-0.00158061518063458,0.00431539928108373,"9.32790379015349",9.32632317497286
"X9515","600","1","600",0.0126612942124873,0.00414502702585513,"9.32790379015349",9.34056508436598
"X9545","601","1","601",0.00950549783684404,0.0044518832404424,"9.32790379015349",9.33740928799033
"X9599","602","1","602",-0.0138004037154921,0.00429047998725446,"9.32790379015349",9.314103386438
"X9540","603","1","603",-0.0134831909308331,0.00437975140910349,"9.32790379015349",9.31442059922266
"X9703","604","1","604",0.0046395459515197,0.00462359585638344,"9.32790379015349",9.33254333610501
"X9811","605","1","605",-0.00550790276839433,0.00432700089656921,"9.32790379015349",9.3223958873851
"X9679","606","1","606",-0.0174062681564157,0.00476963098536508,"9.32790379015349",9.31049752199707
"X6970","607","1","607",-0.0281725400040811,0.00434382392490388,"9.32790379015349",9.29973125014941
"X9982","608","1","608",-0.0155274753007607,0.00497410361110503,"9.32790379015349",9.31237631485273
"X9745","609","1","609",-0.00550587456260299,0.00429893136161054,"9.32790379015349",9.32239791559089
"X1741","610","1","610",-0.0112733278673689,0.00436328135613778,"9.32790379015349",9.31663046228612
"X5279","611","1","611",-0.00724097862179324,0.00499276549025814,"9.32790379015349",9.3206628115317
"X6907","612","1","612",-0.0216257335428847,0.00461456067505583,"9.32790379015349",9.3062780566106
"X9537","613","1","613",-0.019548273589622,0.00425876742648532,"9.32790379015349",9.30835551656387
"X9131","614","1","614",-0.0168699193434779,0.00472134896332258,"9.32790379015349",9.31103387081001
"X9113","615","1","615",0.0290756192156812,0.00422505316284282,"9.32790379015349",9.35697940936917
"X9890","616","1","616",0.0267300344087595,0.00426501722198542,"9.32790379015349",9.35463382456225
"X9577","617","1","617",0.0278724903094504,0.00431596124523334,"9.32790379015349",9.35577628046294
"X1829","618","1","618",0.0362815001446156,0.00431963059924013,"9.32790379015349",9.36418529029811
"X9582","619","1","619",0.0321916595362972,0.004306172911728,"9.32790379015349",9.36009544968979
"X9699","620","1","620",0.0384212303554014,0.00432015410973693,"9.32790379015349",9.36632502050889
"X9777","621","1","621",0.0308912090795593,0.00427520693188794,"9.32790379015349",9.35879499923305
"X5718","622","1","622",0.00728845604172466,0.00413293870327731,"9.32790379015349",9.33519224619521
"X9817","623","1","623",-0.00401789430179125,0.00414029166870991,"9.32790379015349",9.3238858958517
"X7296","624","1","624",0.0177562824289768,0.00418473135003323,"9.32790379015349",9.34566007258247
"X9678","625","1","625",0.00322402423399762,0.00425338174785011,"9.32790379015349",9.33112781438749
"X6008","626","1","626",-0.000728297865468684,0.00418055376248081,"9.32790379015349",9.32717549228802
"X5993","627","1","627",0.00785488381818849,0.00418447878194709,"9.32790379015349",9.33575867397168
"X6960","628","1","628",-0.000367358464413638,0.00416742274864728,"9.32790379015349",9.32753643168908
"X8297","629","1","629",0.00851126364494063,0.00407231964852548,"9.32790379015349",9.33641505379843
"X8366","630","1","630",0.00643183662340061,0.00431412818688877,"9.32790379015349",9.33433562677689
"X5772","631","1","631",0.00786918832507244,0.00431889347831707,"9.32790379015349",9.33577297847856
"X6099","632","1","632",-0.00754362306106293,0.00420956634845314,"9.32790379015349",9.32036016709243
"X9980","633","1","633",0.00346252621864585,0.00436289057570747,"9.32790379015349",9.33136631637214
"X5893","634","1","634",0.00497726076142318,0.00412502424598141,"9.32790379015349",9.33288105091491
"X506","635","1","635",0.0103556554633657,0.00417875227143154,"9.32790379015349",9.33825944561686
"X9840","636","1","636",-0.0024817223606932,0.00419578188070401,"9.32790379015349",9.3254220677928
"X9085","637","1","637",-0.00233162459919676,0.0041750195032635,"9.32790379015349",9.32557216555429
"X6296","638","1","638",-0.00309398410911644,0.00416665689453617,"9.32790379015349",9.32480980604437
"X9709","639","1","639",0.0079713525123424,0.00423144649068487,"9.32790379015349",9.33587514266583
"X9788","640","1","640",0.0189410224127146,0.00415505767516377,"9.32790379015349",9.34684481256621
"X10001","641","1","641",0.0156548423423574,0.00439445254813788,"9.32790379015349",9.34355863249585
"X9973","642","1","642",0.0212163261576941,0.00417363195738654,"9.32790379015349",9.34912011631118
"X9542","643","1","643",0.00215660389091002,0.00427539581937901,"9.32790379015349",9.3300603940444
"X6709","644","1","644",0.0284109318023041,0.00434963349330242,"9.32790379015349",9.35631472195579
"X7028","645","1","645",0.0188542673063732,0.00427527761907671,"9.32790379015349",9.34675805745986
"X5768","646","1","646",0.00188958770839216,0.00426303909496229,"9.32790379015349",9.32979337786188
"X6194","647","1","647",0.0085876126372663,0.00431715869939429,"9.32790379015349",9.33649140279076
"X801","648","1","648",-0.0045749528813351,0.00432896383254324,"9.32790379015349",9.32332883727216
"X9388","649","1","649",-0.00361826654507404,0.00425491183458553,"9.32790379015349",9.32428552360842
"X9543","650","1","650",-0.0147078355669619,0.00431985072407876,"9.32790379015349",9.31319595458653
"X9585","651","1","651",-0.00770738125145921,0.00424939834724742,"9.32790379015349",9.32019640890203
"X10018","652","1","652",-0.00208590415668389,0.00429704029462636,"9.32790379015349",9.32581788599681
"X9115","653","1","653",0.0247148779000213,0.00433191314530704,"9.32790379015349",9.35261866805351
"X9084","654","1","654",0.0244814766642265,0.00433276350784939,"9.32790379015349",9.35238526681772
"X9628","655","1","655",0.0231114923876564,0.00433732791923059,"9.32790379015349",9.35101528254115
"X8343","656","1","656",0.0370202804958597,0.00420886278282266,"9.32790379015349",9.36492407064935
"X6174","657","1","657",0.0132967004629098,0.00427856568347312,"9.32790379015349",9.3412004906164
"X9801","658","1","658",0.0135932573429881,0.0042477748554029,"9.32790379015349",9.34149704749648
"X8386","659","1","659",0.0102304498106936,0.00421664331582171,"9.32790379015349",9.33813423996418
"X9739","660","1","660",0.0286872132170869,0.0042800868390056,"9.32790379015349",9.35659100337058
"X9636","661","1","661",0.00413324941710625,0.00411054315285639,"9.32790379015349",9.3320370395706
"X7515","662","1","662",0.0166776539170747,0.00415402439497864,"9.32790379015349",9.34458144407057
"X9783","663","1","663",0.00917780943861725,0.00422815473945526,"9.32790379015349",9.33708159959211
"X9567","664","1","664",-0.00601662033054664,0.00433233966775176,"9.32790379015349",9.32188716982294
"X2017","665","1","665",0.0111683392279827,0.00456964645280424,"9.32790379015349",9.33907212938147
"X9550","666","1","666",-0.00340769717703764,0.00432282523592221,"9.32790379015349",9.32449609297645
"X9839","667","1","667",-0.00349573088695006,0.00436233032129634,"9.32790379015349",9.32440805926654
"X5748","668","1","668",-0.00928486560959786,0.00437660038115858,"9.32790379015349",9.31861892454389
"X10015","669","1","669",0.000439399214018926,0.00431896281349358,"9.32790379015349",9.32834318936751
"X9880","670","1","670",-0.00367955277077449,0.00442866378125858,"9.32790379015349",9.32422423738272
"X9897","671","1","671",0.00733221484624751,0.00425663224765362,"9.32790379015349",9.33523600499974
"X9809","672","1","672",-0.000937066441169481,0.00425629689313793,"9.32790379015349",9.32696672371232
"X9106","673","1","673",-0.000808577707478466,0.00450669457291358,"9.32790379015349",9.32709521244601
"X6680","674","1","674",0.0057001059212611,0.00431833960653855,"9.32790379015349",9.33360389607475
"X9898","675","1","675",0.0114721746357095,0.00440314551807624,"9.32790379015349",9.3393759647892
"X8236","676","1","676",0.0163703712340753,0.00459259958176864,"9.32790379015349",9.34427416138757
"X6133","677","1","677",0.00494255328473947,0.0044465106791603,"9.32790379015349",9.33284634343823
"X10010","678","1","678",-0.00449653740782557,0.00435121453244337,"9.32790379015349",9.32340725274566
"X9757","679","1","679",0.00985498772416102,0.00437585779823587,"9.32790379015349",9.33775877787765
"X9701","680","1","680",0.00534725078252323,0.00438350811224902,"9.32790379015349",9.33325104093601
"X9651","681","1","681",-0.00100078351018891,0.00435855201239663,"9.32790379015349",9.3269030066433
